1 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 0 0 6.271999999999991
1 0 0 0 1 1 0 1 0 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 10.01400000000001
0 1 0 1 1 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 1 10.443999999999988
0 1 0 1 1 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 1 10.443999999999988
0 1 0 1 1 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 1 10.443999999999988
0 1 1 1 1 0 0 1 0 0 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0 12.826000000000022
1 0 0 1 1 1 0 0 1 0 0 0 1 1 1 0 1 0 1 1 0 1 1 1 0 12.955999999999989
0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 0 13.025999999999954
0 0 0 1 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 1 0 1 1 1 0 15.23399999999998
0 0 1 0 0 0 1 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 0 0 1 16.112000000000023
0 1 0 1 0 1 0 0 0 1 1 0 1 1 1 1 1 0 1 1 1 1 0 0 1 20.71599999999998
0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 1 21.389999999999958
0 1 1 1 0 0 1 1 1 0 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 23.599999999999994
0 1 0 0 1 1 1 0 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 27.787999999999982
1 1 1 1 0 1 1 0 1 0 1 1 0 0 1 0 0 0 1 1 1 0 0 1 1 33.56199999999997
0 1 1 1 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 0 0 0 0 1 38.46799999999995
1 0 1 1 1 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 39.68599999999995
1 0 1 0 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 0 0 0 1 0 1 41.49399999999997
0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 1 1 0 46.21000000000001
0 1 1 0 1 1 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 50.40399999999997
1 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 1 59.221999999999994
1 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 1 59.221999999999994
0 1 1 1 1 1 1 1 0 1 1 0 0 1 0 1 1 0 0 1 1 0 1 0 1 83.80999999999999
1 1 0 0 0 1 1 1 1 0 0 1 1 1 1 1 0 0 0 1 0 1 1 0 1 86.74999999999999
1 1 1 0 0 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 92.47599999999997
